data.addRow([new Date(2015,7,24), 161]);
                    data.addRow([new Date(2015,7,25), 161]);
                    data.addRow([new Date(2015,7,26), 162]);
                    data.addRow([new Date(2015,7,27), 175]);
                    data.addRow([new Date(2015,7,28), 188]);
                    data.addRow([new Date(2015,8,1), 192]);
                    data.addRow([new Date(2015,8,2), 188]);
                    data.addRow([new Date(2015,8,3), 199]);
                    data.addRow([new Date(2015,8,4), 193]);
                    data.addRow([new Date(2015,8,7), 184]);
                    data.addRow([new Date(2015,8,8), 194]);
                    data.addRow([new Date(2015,8,9), 190]);
                    data.addRow([new Date(2015,8,10), 189]);
                    data.addRow([new Date(2015,8,11), 184]);
                    data.addRow([new Date(2015,8,14), 179]);
                    data.addRow([new Date(2015,8,15), 179]);
                    data.addRow([new Date(2015,8,16), 194]);
                    data.addRow([new Date(2015,8,17), 189]);
                    data.addRow([new Date(2015,8,18), 183]);
                    data.addRow([new Date(2015,8,21), 187]);
                    data.addRow([new Date(2015,8,22), 185]);
                    data.addRow([new Date(2015,8,23), 191]);
                    data.addRow([new Date(2015,8,24), 185]);
                    data.addRow([new Date(2015,8,25), 187]);
                    data.addRow([new Date(2015,8,28), 182]);
                    data.addRow([new Date(2015,8,29), 187]);
                    data.addRow([new Date(2015,8,30), 186]);
                    data.addRow([new Date(2015,9,1), 188]);
                    data.addRow([new Date(2015,9,2), 184]);
                    data.addRow([new Date(2015,9,5), 194]);
                    data.addRow([new Date(2015,9,6), 202]);
                    data.addRow([new Date(2015,9,7), 203]);
                    data.addRow([new Date(2015,9,8), 204]);
                    data.addRow([new Date(2015,9,9), 203]);
                    data.addRow([new Date(2015,9,12), 197]);
                    data.addRow([new Date(2015,9,13), 190]);
                    data.addRow([new Date(2015,9,14), 187]);
                    data.addRow([new Date(2015,9,15), 185]);
                    data.addRow([new Date(2015,9,16), 190]);
                    data.addRow([new Date(2015,9,19), 185]);
                    data.addRow([new Date(2015,9,20), 183]);
                    data.addRow([new Date(2015,9,21), 182]);
                    data.addRow([new Date(2015,9,22), 182]);
                    data.addRow([new Date(2015,9,23), 184]);
                    data.addRow([new Date(2015,9,26), 187]);
                    data.addRow([new Date(2015,9,27), 183]);
                    data.addRow([new Date(2015,9,28), 191]);
                    data.addRow([new Date(2015,9,29), 194]);
                    data.addRow([new Date(2015,9,30), 193]);
                    data.addRow([new Date(2015,10,2), 193]);
                    data.addRow([new Date(2015,10,3), 194]);
                    data.addRow([new Date(2015,10,4), 191]);
                    data.addRow([new Date(2015,10,5), 193]);
                    data.addRow([new Date(2015,10,6), 189]);
                    data.addRow([new Date(2015,10,9), 188]);
                    data.addRow([new Date(2015,10,10), 193]);
                    data.addRow([new Date(2015,10,11), 186]);
                    data.addRow([new Date(2015,10,12), 186]);
                    data.addRow([new Date(2015,10,13), 173]);
                    data.addRow([new Date(2015,10,16), 167]);
                    data.addRow([new Date(2015,10,17), 172]);
                    data.addRow([new Date(2015,10,18), 173]);
                    data.addRow([new Date(2015,10,19), 175]);
                    data.addRow([new Date(2015,10,20), 176]);
                    data.addRow([new Date(2015,10,23), 183]);
                    data.addRow([new Date(2015,10,24), 193]);
