data2.addRow([new Date(2015,7,24), 5.15, 5.06]);
                    data2.addRow([new Date(2015,7,25), 5.17, 5.08]);
                    data2.addRow([new Date(2015,7,26), 5.14, 5.05]);
                    data2.addRow([new Date(2015,7,27), 5.11, 5.03]);
                    data2.addRow([new Date(2015,7,28), 5.06, 5.01]);
                    data2.addRow([new Date(2015,7,29), 5.04, 4.99]);
                    data2.addRow([new Date(2015,7,30), 5.04, 4.99]);
                    data2.addRow([new Date(2015,7,31), 5.1, 5.05]);
                    data2.addRow([new Date(2015,8,1), 5.1, 5.05]);
                    data2.addRow([new Date(2015,8,2), 5.13, 5.08]);
                    data2.addRow([new Date(2015,8,3), 5.13, 5.09]);
                    data2.addRow([new Date(2015,8,4), 5.13, 5.09]);
                    data2.addRow([new Date(2015,8,5), 5.15, 5.11]);
                    data2.addRow([new Date(2015,8,6), 5.15, 5.11]);
                    data2.addRow([new Date(2015,8,7), 5.18, 5.14]);
                    data2.addRow([new Date(2015,8,8), 5.18, 5.14]);
                    data2.addRow([new Date(2015,8,9), 5.18, 5.14]);
                    data2.addRow([new Date(2015,8,10), 5.2, 5.16]);
                    data2.addRow([new Date(2015,8,11), 5.2, 5.17]);
                    data2.addRow([new Date(2015,8,12), 5.19, 5.16]);
                    data2.addRow([new Date(2015,8,13), 5.19, 5.16]);
                    data2.addRow([new Date(2015,8,14), 5.2, 5.17]);
                    data2.addRow([new Date(2015,8,15), 5.17, 5.14]);
                    data2.addRow([new Date(2015,8,16), 5.13, 5.11]);
                    data2.addRow([new Date(2015,8,17), 5.13, 5.11]);
                    data2.addRow([new Date(2015,8,18), 5.13, 5.11]);
                    data2.addRow([new Date(2015,8,19), 5.12, 5.1]);
                    data2.addRow([new Date(2015,8,20), 5.12, 5.1]);
                    data2.addRow([new Date(2015,8,21), 5.13, 5.11]);
                    data2.addRow([new Date(2015,8,22), 5.13, 5.11]);
                    data2.addRow([new Date(2015,8,23), 5.13, 5.11]);
                    data2.addRow([new Date(2015,8,24), 5.13, 5.11]);
                    data2.addRow([new Date(2015,8,25), 5.13, 5.11]);
                    data2.addRow([new Date(2015,8,26), 5.1, 5.1]);
                    data2.addRow([new Date(2015,8,27), 5.1, 5.1]);
                    data2.addRow([new Date(2015,8,28), 5.11, 5.11]);
                    data2.addRow([new Date(2015,8,29), 5.11, 5.11]);
                    data2.addRow([new Date(2015,8,30), 5.1, 5.11]);
                    data2.addRow([new Date(2015,9,1), 5.09, 5.11]);
                    data2.addRow([new Date(2015,9,2), 5.1, 5.11]);
                    data2.addRow([new Date(2015,9,3), 5.09, 5.1]);
                    data2.addRow([new Date(2015,9,4), 5.09, 5.1]);
                    data2.addRow([new Date(2015,9,5), 5.1, 5.11]);
                    data2.addRow([new Date(2015,9,6), 5.07, 5.07]);
                    data2.addRow([new Date(2015,9,7), 5.08, 5.09]);
                    data2.addRow([new Date(2015,9,8), 5.09, 5.11]);
                    data2.addRow([new Date(2015,9,9), 5.09, 5.11]);
                    data2.addRow([new Date(2015,9,10), 5.08, 5.1]);
                    data2.addRow([new Date(2015,9,11), 5.08, 5.1]);
                    data2.addRow([new Date(2015,9,12), 5.09, 5.11]);
                    data2.addRow([new Date(2015,9,13), 5.09, 5.11]);
                    data2.addRow([new Date(2015,9,14), 5.09, 5.11]);
                    data2.addRow([new Date(2015,9,15), 5.07, 5.07]);
                    data2.addRow([new Date(2015,9,16), 5.04, 5.04]);
                    data2.addRow([new Date(2015,9,17), 5.03, 5.03]);
                    data2.addRow([new Date(2015,9,18), 5.03, 5.03]);
                    data2.addRow([new Date(2015,9,19), 5.04, 5.03]);
                    data2.addRow([new Date(2015,9,20), 5.04, 5.03]);
                    data2.addRow([new Date(2015,9,21), 5.02, 5.02]);
                    data2.addRow([new Date(2015,9,22), 5.01, 5.01]);
                    data2.addRow([new Date(2015,9,23), 5.01, 5.01]);
                    data2.addRow([new Date(2015,9,24), 5, 5]);
                    data2.addRow([new Date(2015,9,25), 5, 5]);
                    data2.addRow([new Date(2015,9,26), 5.01, 5.01]);
                    data2.addRow([new Date(2015,9,27), 5.01, 5.01]);
                    data2.addRow([new Date(2015,9,28), 5.01, 5.01]);
                    data2.addRow([new Date(2015,9,29), 5.01, 5.01]);
                    data2.addRow([new Date(2015,9,30), 5.04, 5.04]);
                    data2.addRow([new Date(2015,9,31), 5.04, 5.04]);
                    data2.addRow([new Date(2015,10,1), 5.05, 5.04]);
                    data2.addRow([new Date(2015,10,2), 5.06, 5.05]);
                    data2.addRow([new Date(2015,10,3), 5.06, 5.05]);
                    data2.addRow([new Date(2015,10,4), 5.06, 5.05]);
                    data2.addRow([new Date(2015,10,5), 5.1, 5.09]);
                    data2.addRow([new Date(2015,10,6), 5.11, 5.1]);
                    data2.addRow([new Date(2015,10,7), 5.1, 5.1]);
                    data2.addRow([new Date(2015,10,8), 5.1, 5.1]);
                    data2.addRow([new Date(2015,10,9), 5.11, 5.1]);
                    data2.addRow([new Date(2015,10,10), 5.11, 5.1]);
                    data2.addRow([new Date(2015,10,11), 5.11, 5.1]);
                    data2.addRow([new Date(2015,10,12), 5.11, 5.1]);
                    data2.addRow([new Date(2015,10,13), 5.11, 5.1]);
                    data2.addRow([new Date(2015,10,14), 5.1, 5.1]);
                    data2.addRow([new Date(2015,10,15), 5.1, 5.1]);
                    data2.addRow([new Date(2015,10,16), 5.08, 5.08]);
                    data2.addRow([new Date(2015,10,17), 5.08, 5.07]);
                    data2.addRow([new Date(2015,10,18), 5.06, 5.05]);
                    data2.addRow([new Date(2015,10,19), 5.08, 5.07]);
                    data2.addRow([new Date(2015,10,20), 5.08, 5.07]);
                    data2.addRow([new Date(2015,10,21), 5.07, 5.07]);
                    data2.addRow([new Date(2015,10,22), 5.07, 5.07]);
                    data2.addRow([new Date(2015,10,23), 5.08, 5.07]);
                    data2.addRow([new Date(2015,10,24), 5.08, 5.07]);
                    data2.addRow([new Date(2015,10,25), 5.1, 5.1]);
                    data2.addRow([new Date(2015,10,26), 5.11, 5.1]);
                    data2.addRow([new Date(2015,10,27), 5.11, 5.1]);
                    data2.addRow([new Date(2015,10,28), 5.1, 5.08]);
                    data2.addRow([new Date(2015,10,29), 5.1, 5.08]);
                    data2.addRow([new Date(2015,10,30), 5.11, 5.08]);
                    data2.addRow([new Date(2015,11,1), 5.11, 5.08]);
                    data2.addRow([new Date(2015,11,2), 5.11, 5.07]);
                    data2.addRow([new Date(2015,11,3), 5.11, 5.07]);
                    data2.addRow([new Date(2015,11,4), 5.11, 5.04]);
                    data2.addRow([new Date(2015,11,5), 5.09, 5.02]);
                    data2.addRow([new Date(2015,11,6), 5.09, 5.02]);
                    data2.addRow([new Date(2015,11,7), 5.11, 5.02]);
                    data2.addRow([new Date(2015,11,8), 5.08, 4.99]);
                    data2.addRow([new Date(2015,11,9), 5.04, 4.95]);
                    data2.addRow([new Date(2015,11,10), 5.03, 4.94]);
                    data2.addRow([new Date(2015,11,11), 5.03, 4.9]);
                    data2.addRow([new Date(2015,11,12), 5.02, 4.89]);
                    data2.addRow([new Date(2015,11,13), 5.01, 4.88]);
                    data2.addRow([new Date(2015,11,14), 5.03, 4.86]);
                    data2.addRow([new Date(2015,11,15), 5.03, 4.8]);
                    data2.addRow([new Date(2015,11,16), 5, 4.77]);
                    data2.addRow([new Date(2015,11,17), 5, 4.77]);
                    data2.addRow([new Date(2015,11,18), 5, 4.77]);
                    data2.addRow([new Date(2015,11,19), 4.99, 4.77]);
